home_team,away_team,elo_diff,h2h_index,result
Newcastle,Fulham,87,0.92,D
Burnley,Brighton,-97,-4.44,H
Aston Villa,Man City,-87,2.2,D
Newcastle,Brighton,42,5.67,H
Crystal Palace,Leeds,113,6.65,H
Chelsea,Newcastle,34,-0.77,D
Chelsea,Burnley,173,3.54,H
Crystal Palace,Newcastle,-34,-1.25,H
Burnley,Chelsea,-173,-2.11,D
Liverpool,Newcastle,124,7.94,H
Newcastle,Crystal Palace,34,2.66,D
Arsenal,Man City,33,8.72,D
Man United,Leeds,77,4.71,H
Newcastle,Crystal Palace,34,0.24,A
West Ham,Tottenham,-24,2.84,D
Man United,Bournemouth,-9,6.55,H
West Ham,Brentford,-61,6.2,H
Everton,Bournemouth,-14,4.54,D
Brentford,Chelsea,-92,-1.66,D
Burnley,Tottenham,-44,-2.17,H
Bournemouth,Man City,-152,-0.41,H
Leeds,Tottenham,-52,5.93,H
Sunderland,Liverpool,-446,-1.81,H
Man United,West Ham,49,3.51,H
Fulham,Bournemouth,-26,-0.18,A
Newcastle,Crystal Palace,34,-0.8,D
Wolves,Burnley,6,-0.5,D
Fulham,Newcastle,-87,-0.71,A
Leeds,Bournemouth,-86,4.39,D
Newcastle,West Ham,119,1.81,H
West Ham,Leeds,28,1.05,H
Bournemouth,Leeds,86,-1.39,H
Chelsea,Arsenal,-90,0.28,D
Chelsea,Burnley,173,9.96,H
Man United,Man City,-161,2.95,D
Crystal Palace,Man United,36,1.35,D
Man City,Leeds,238,6.0,A
Brentford,Fulham,29,-0.18,H
Fulham,Leeds,60,3.0,D
Crystal Palace,Newcastle,-34,0.58,D
Sunderland,Crystal Palace,-288,-3.86,A
West Ham,Crystal Palace,-85,-0.68,A
Forest,Brighton,-24,1.33,D
Leeds,Fulham,-60,-2.65,H
Brentford,Bournemouth,3,-0.92,D
Man City,Tottenham,186,9.99,D
Liverpool,Brentford,182,13.17,H
Leeds,Crystal Palace,-113,-6.41,A
Sunderland,Chelsea,-356,-8.38,D
Tottenham,Man United,-25,-4.45,D
Man City,Burnley,230,5.03,H
Newcastle,Burnley,139,7.37,H
Liverpool,Newcastle,124,5.81,D
Arsenal,Bournemouth,185,5.41,H
Aston Villa,Tottenham,99,5.41,H
Man United,Everton,5,-2.67,D
Arsenal,Chelsea,90,1.61,A
Sunderland,Man United,-252,-6.77,A
Bournemouth,Liverpool,-185,-10.27,A
Newcastle,Man City,-91,-7.7,A
Forest,Fulham,21,-4.17,H
West Ham,Man City,-210,-2.94,A
Crystal Palace,Man United,36,1.88,A
Liverpool,Man United,194,5.7,H
Arsenal,Fulham,211,-4.78,D
Burnley,Brentford,-81,-8.28,H
Man City,Arsenal,-33,1.83,D
Everton,West Ham,44,-10.24,H
Brighton,Leeds,105,6.88,D
West Ham,Burnley,20,-6.59,D
Arsenal,Tottenham,219,7.78,H
Burnley,Brentford,-81,-4.73,H
Fulham,Burnley,52,5.22,D
Brentford,Bournemouth,3,12.88,H
Aston Villa,Man City,-87,-11.6,A
Sunderland,Burnley,-183,-2.68,D
Crystal Palace,Everton,41,-5.81,H
Bournemouth,Leeds,86,4.19,H
Brighton,Burnley,97,1.95,A
Aston Villa,Burnley,143,3.75,H
Brentford,Forest,8,-3.41,D
Chelsea,Bournemouth,95,4.48,H
Liverpool,Newcastle,124,-2.92,D
Newcastle,Wolves,133,8.01,H
Man City,Arsenal,-33,-2.13,D
Brentford,Bournemouth,3,-5.54,H
Burnley,Brighton,-97,3.61,H
Chelsea,Forest,100,1.63,H
Liverpool,Newcastle,124,10.5,H
Man City,Fulham,178,7.95,H
Forest,Brighton,-24,-3.67,A
Newcastle,Chelsea,-34,-0.85,D
Bournemouth,Chelsea,-95,-1.33,A
Liverpool,Fulham,211,12.12,H
Crystal Palace,Newcastle,-34,0.57,H
Brentford,Crystal Palace,-24,-0.01,H
Brentford,Everton,17,-0.29,D
Man United,Crystal Palace,-36,-1.27,H
West Ham,Brighton,-77,3.35,A
Bournemouth,Aston Villa,-65,-1.57,A
Wolves,Crystal Palace,-99,-4.4,A
Forest,Fulham,21,-1.63,D
Newcastle,Forest,66,-0.6,H
Aston Villa,Sunderland,326,-0.22,H
Crystal Palace,West Ham,85,-0.95,H
Man United,Liverpool,-194,2.74,H
Aston Villa,Brighton,46,0.08,H
Leeds,Newcastle,-147,0.84,H
Bournemouth,Man United,9,-9.69,A
Burnley,Newcastle,-139,-1.51,H
Fulham,Sunderland,235,4.87,H
Crystal Palace,Newcastle,-34,-3.11,A
Aston Villa,Forest,70,1.75,A
Tottenham,Man City,-186,-6.72,A
Crystal Palace,Leeds,113,-5.32,H
Aston Villa,Leeds,151,7.06,D
Leeds,West Ham,-28,0.41,H
Bournemouth,Brighton,-19,-1.64,D
Liverpool,Arsenal,0,-3.86,H
Bournemouth,Tottenham,34,-4.7,H
Bournemouth,Brentford,-3,0.81,A
Burnley,Sunderland,183,10.36,D
Tottenham,Fulham,-8,0.57,A
Chelsea,Forest,100,-4.11,D
Chelsea,Sunderland,356,7.58,H
Everton,Wolves,58,0.64,D
Liverpool,Bournemouth,185,8.96,H
Crystal Palace,Liverpool,-158,-2.47,D
Man City,Arsenal,-33,-12.76,H
Liverpool,Brentford,182,5.29,H
Leeds,Man United,-77,-6.25,H
Arsenal,Liverpool,0,-5.69,D
Liverpool,Man City,33,0.23,H
Leeds,Tottenham,-52,0.36,D
Chelsea,West Ham,153,-3.84,H
Wolves,Liverpool,-257,-0.08,H
Liverpool,Forest,190,6.26,H
Chelsea,Arsenal,-90,-1.97,H
Man City,Tottenham,186,0.48,A
Tottenham,Wolves,38,-2.97,D
Everton,Burnley,64,5.36,H
Bournemouth,Man United,9,-5.73,H
Aston Villa,Everton,79,5.79,D
Arsenal,Leeds,271,6.29,H
Man United,Everton,5,-0.28,D
Aston Villa,Brentford,62,-5.31,H
Man United,West Ham,49,0.86,D
Fulham,Man United,-17,2.11,A
Wolves,Brighton,-91,-7.09,D
Bournemouth,Forest,5,2.09,H
Liverpool,Burnley,263,7.2,H
Newcastle,Liverpool,-124,-4.3,H
Burnley,Liverpool,-263,-1.47,A
Forest,Arsenal,-190,-13.62,A
Everton,Man United,-5,1.24,A
Bournemouth,Tottenham,34,7.32,D
Chelsea,Aston Villa,30,6.21,H
Burnley,Chelsea,-173,-0.69,A
West Ham,Burnley,20,-0.71,H
Sunderland,West Ham,-203,-8.41,D
Burnley,Everton,-64,-2.15,A
Newcastle,Bournemouth,61,4.27,H
Newcastle,Brentford,58,-1.52,A
Aston Villa,Liverpool,-120,1.36,A
Leeds,Chelsea,-181,5.44,A
Man United,Burnley,69,1.1,D
Bournemouth,Crystal Palace,-27,-6.32,D
Sunderland,Tottenham,-227,-9.88,H
Everton,Tottenham,20,3.51,D
Leeds,Crystal Palace,-113,-2.36,A
Sunderland,Aston Villa,-326,-1.88,A
Arsenal,Fulham,211,0.45,H
Brighton,Arsenal,-166,0.42,H
Tottenham,Bournemouth,-34,-1.14,D
Wolves,Burnley,6,-2.75,D
Man City,Tottenham,186,3.13,D
Crystal Palace,West Ham,85,-2.74,A
Forest,Arsenal,-190,5.55,H
West Ham,Chelsea,-153,-3.11,D
Man City,Newcastle,91,5.63,H
Everton,Newcastle,-75,-3.6,H
Newcastle,Chelsea,-34,-4.71,D
Aston Villa,Sunderland,326,2.3,H
Forest,Chelsea,-100,1.08,D
Brentford,Tottenham,37,-1.53,H
Everton,Man United,-5,-3.61,D
Crystal Palace,Everton,41,2.04,A
Wolves,Aston Villa,-137,-1.75,H
Arsenal,Crystal Palace,158,10.07,H
Burnley,Everton,-64,0.16,A
Liverpool,Newcastle,124,4.3,D
Tottenham,Fulham,-8,2.76,A
Crystal Palace,Liverpool,-158,-9.51,H
Brighton,Arsenal,-166,-6.03,A
Liverpool,Tottenham,219,-1.69,A
Tottenham,Everton,-20,-6.03,D
Chelsea,Liverpool,-90,1.02,D
Fulham,Burnley,52,2.19,A
Tottenham,Liverpool,-219,-4.97,H
Wolves,Sunderland,189,-6.38,D
Tottenham,Aston Villa,-99,4.93,A
Crystal Palace,Sunderland,288,1.54,H
Tottenham,Leeds,52,9.75,D
Wolves,Crystal Palace,-99,-9.09,D
Crystal Palace,West Ham,85,-1.2,A
Man City,Aston Villa,87,-7.14,A
Burnley,Bournemouth,-78,-1.2,A
Man City,Aston Villa,87,-2.73,H
Man United,Bournemouth,-9,-4.43,A
Aston Villa,Burnley,143,-2.26,A
Man City,Brentford,149,7.78,H
West Ham,Arsenal,-243,0.03,A
Man City,Crystal Palace,125,11.29,H
Fulham,West Ham,32,-1.63,A
Fulham,Forest,-21,0.14,H
Arsenal,Man United,194,-1.09,H
Chelsea,Brentford,92,0.42,A
West Ham,Newcastle,-119,-4.84,A
Forest,Man United,4,1.92,A
Man City,Everton,166,9.15,H
Sunderland,Burnley,-183,-0.72,H
Newcastle,Everton,75,-1.55,D
Liverpool,Sunderland,446,9.9,H
Leeds,Wolves,-14,-0.6,A
Liverpool,Arsenal,0,-1.3,D
Man United,Brighton,-28,-3.81,D
Sunderland,Brighton,-280,-9.31,H
Man United,Liverpool,-194,1.28,D
Man United,Chelsea,-104,-1.72,A
Brighton,West Ham,77,2.94,D
Man City,Brighton,133,1.39,H
Man United,Man City,-161,7.66,H
Burnley,Newcastle,-139,2.06,D
Arsenal,Newcastle,124,1.13,H
Burnley,Chelsea,-173,-3.34,A
Brentford,Man City,-149,-4.2,A
Forest,West Ham,53,1.37,H
Chelsea,Wolves,167,0.84,D
Everton,Bournemouth,-14,1.55,H
Chelsea,Everton,109,8.89,H
Newcastle,Leeds,147,-0.63,H
Tottenham,Wolves,38,-3.38,H
Arsenal,Liverpool,0,-1.93,D
Brentford,Sunderland,264,2.17,D
Man United,Arsenal,-194,3.93,A
Man City,Liverpool,-33,3.51,H
Newcastle,Brentford,58,4.92,D
Crystal Palace,Tottenham,61,0.44,H
Fulham,Arsenal,-211,-6.3,A
Sunderland,Newcastle,-322,-9.03,D
Wolves,Newcastle,-133,-1.13,D
Chelsea,Brighton,76,3.81,H
Liverpool,Sunderland,446,13.41,D
Arsenal,Crystal Palace,158,2.65,A
Man United,Aston Villa,-74,-2.36,D
Chelsea,Man City,-57,-1.0,A
Aston Villa,Chelsea,-30,2.52,H
Wolves,Man City,-224,-8.56,A
Burnley,Man United,-69,1.26,H
Wolves,Brentford,-75,-1.17,H
Newcastle,Bournemouth,61,-2.74,D
Everton,Wolves,58,-6.34,D
Everton,Man United,-5,-0.72,D
Chelsea,Leeds,181,8.89,H
Man United,Brighton,-28,6.14,H
Forest,Crystal Palace,-32,0.63,H
Brighton,Wolves,91,9.59,H
West Ham,Crystal Palace,-85,-1.4,D
Fulham,Man City,-178,0.75,H
Forest,Tottenham,29,-1.08,H
Tottenham,Brentford,-37,-2.98,D
West Ham,Arsenal,-243,-9.27,A
Man United,Fulham,17,-7.82,A
Newcastle,Aston Villa,-4,5.07,H
West Ham,Burnley,20,-1.97,D
Tottenham,Wolves,38,-2.07,D
Sunderland,Brighton,-280,-9.77,D
Man City,Man United,161,2.73,H
Brentford,Man United,12,7.29,H
Leeds,Fulham,-60,6.31,A
Forest,Arsenal,-190,-12.25,H
Leeds,Crystal Palace,-113,-3.01,A
Liverpool,Chelsea,90,-2.41,D
Liverpool,Fulham,211,7.39,H
West Ham,Arsenal,-243,-5.41,A
Brighton,Forest,24,-2.19,D
Forest,Tottenham,29,0.87,H
Brentford,Leeds,89,-0.2,D
Brentford,Newcastle,-58,5.03,D
Leeds,Liverpool,-271,-1.79,D
Arsenal,Tottenham,219,7.08,D
West Ham,Liverpool,-243,-15.0,A
Burnley,Arsenal,-263,-7.11,D
Fulham,Sunderland,235,11.09,A
Brighton,Burnley,97,6.69,D
Chelsea,Tottenham,129,-5.61,D
Fulham,Wolves,46,0.34,H
Bournemouth,Arsenal,-185,-9.52,D
Man City,Arsenal,-33,6.02,H
Brighton,Crystal Palace,-8,0.74,D
Sunderland,Liverpool,-446,-8.98,A
Newcastle,Burnley,139,2.66,D
Chelsea,Arsenal,-90,-12.59,H
Fulham,Forest,-21,-4.97,A
Chelsea,Burnley,173,2.39,D
Leeds,Tottenham,-52,1.84,A
Burnley,Aston Villa,-143,-11.0,A
Sunderland,Bournemouth,-261,-4.45,A
Leeds,Forest,-81,2.47,H
Aston Villa,West Ham,123,-2.96,D
Aston Villa,Brentford,62,2.13,A
Crystal Palace,Newcastle,-34,-0.41,D
Bournemouth,West Ham,58,8.57,H
Burnley,Fulham,-52,-2.2,A
Tottenham,Bournemouth,-34,-1.53,H
Everton,Liverpool,-199,-1.54,D
Burnley,Forest,-73,-6.37,H
Everton,Burnley,64,0.37,H
Brighton,Sunderland,280,1.21,H
Brentford,West Ham,61,1.54,D
Forest,Chelsea,-100,1.97,A
Arsenal,Man United,194,7.91,H
Tottenham,Wolves,38,-2.43,D
Fulham,Leeds,60,1.72,A
Tottenham,Arsenal,-219,0.68,A
Forest,Newcastle,-66,-5.58,H
West Ham,Bournemouth,-58,-0.27,H
Leeds,Arsenal,-271,-4.75,A
Man United,Burnley,69,2.1,A
Brentford,Man City,-149,-9.19,A
Man City,Fulham,178,8.7,H
West Ham,Leeds,28,-2.26,A
Leeds,Fulham,-60,3.22,D
Fulham,West Ham,32,-1.37,D
Burnley,Newcastle,-139,-6.92,A
Burnley,Wolves,-6,4.64,A
West Ham,Brentford,-61,2.78,D
Forest,Arsenal,-190,-1.57,A
Arsenal,Brighton,166,6.68,H
Liverpool,Crystal Palace,158,1.64,H
Aston Villa,Forest,70,2.35,H
Brentford,Newcastle,-58,-4.36,A
Tottenham,Bournemouth,-34,2.43,D
Bournemouth,Brentford,-3,-2.86,D
Liverpool,Crystal Palace,158,10.14,H
Aston Villa,Fulham,91,0.04,D
Sunderland,Crystal Palace,-288,-2.99,A
Sunderland,West Ham,-203,0.52,D
Brighton,Newcastle,-42,-0.94,H
Wolves,Burnley,6,-1.07,H
Tottenham,Brighton,-53,-1.95,A
Leeds,Liverpool,-271,0.6,A
Burnley,Man City,-230,-9.0,A
Everton,Wolves,58,1.2,H
Brighton,Burnley,97,1.43,D
Everton,Aston Villa,-79,2.31,D
Crystal Palace,Everton,41,0.41,A
Crystal Palace,Man United,36,7.95,H
Everton,Man City,-166,-3.53,H
Man United,Bournemouth,-9,-1.18,D
Man United,Fulham,17,-0.43,H
Brighton,Sunderland,280,-2.24,H
Brentford,Wolves,75,-1.96,A
Liverpool,Arsenal,0,-2.12,H
Everton,Aston Villa,-79,3.01,D
Man United,Brentford,-12,-0.55,D
Leeds,Chelsea,-181,-5.04,A
Forest,Man United,4,4.99,D
Bournemouth,Liverpool,-185,3.85,H
Arsenal,Man City,33,5.84,D
Chelsea,Liverpool,-90,-5.57,D
Crystal Palace,Newcastle,-34,-2.99,A
Brighton,West Ham,77,8.37,H
Brighton,Chelsea,-76,-0.14,H
Brighton,Sunderland,280,3.98,D
West Ham,Newcastle,-119,1.21,D
Man City,Liverpool,-33,3.54,H
Crystal Palace,Brentford,24,-1.57,D
Chelsea,Tottenham,129,5.03,A
Crystal Palace,Man City,-125,0.82,A
Fulham,Arsenal,-211,-7.22,D
Liverpool,Wolves,257,6.81,H
Crystal Palace,Man United,36,-3.56,H
Liverpool,Crystal Palace,158,0.26,H
Sunderland,West Ham,-203,-4.77,A
Tottenham,Wolves,38,2.85,H
Aston Villa,Brighton,46,-0.61,H
Chelsea,Man United,104,0.36,A
Arsenal,Liverpool,0,0.21,H
Bournemouth,Crystal Palace,-27,-5.53,A
West Ham,Man United,-49,0.99,D
Man United,Chelsea,-104,1.57,D
Burnley,Sunderland,183,2.02,H
Crystal Palace,Sunderland,288,5.33,H
Newcastle,Brentford,58,2.92,H
Bournemouth,Brighton,-19,-8.78,D
Aston Villa,Chelsea,-30,1.25,A
Sunderland,Forest,-256,8.55,A
Chelsea,Man City,-57,-1.33,H
Bournemouth,Brighton,-19,-0.95,H
Forest,Man United,4,3.07,H
Arsenal,Everton,199,9.06,A
Bournemouth,Man United,9,4.12,H
Bournemouth,Aston Villa,-65,-9.89,H
Newcastle,West Ham,119,4.47,H
Man City,Fulham,178,12.58,H
Liverpool,West Ham,243,6.24,H
Liverpool,Bournemouth,185,-1.47,D
Bournemouth,Burnley,78,2.26,H
Arsenal,Brighton,166,-1.49,H
Sunderland,Wolves,-189,1.74,H
Aston Villa,Brighton,46,-3.14,H
Fulham,Aston Villa,-91,-1.88,A
Fulham,Forest,-21,-3.75,D
Bournemouth,Man United,9,-1.87,A
Burnley,Tottenham,-44,4.86,H
Man City,Newcastle,91,3.47,D
Aston Villa,Burnley,143,2.29,A
Newcastle,Crystal Palace,34,-3.4,H
Man City,Forest,157,-4.01,A
Newcastle,Leeds,147,-1.7,D
Crystal Palace,Forest,32,1.4,D
West Ham,Fulham,-32,3.44,H
Crystal Palace,Leeds,113,1.46,D
Burnley,Sunderland,183,9.4,H
West Ham,Bournemouth,-58,-3.72,A
Leeds,Brentford,-89,-2.66,A
Man City,Chelsea,57,-3.2,H
Sunderland,Forest,-256,1.07,A
Everton,Leeds,72,10.49,A
Sunderland,Bournemouth,-261,-9.97,A
Brighton,Crystal Palace,-8,-1.66,H
Sunderland,Man City,-413,-0.75,H
Man United,Brighton,-28,-6.62,H
Arsenal,Aston Villa,120,4.5,H
Brentford,Sunderland,264,7.83,A
Man City,Forest,157,2.4,H
Leeds,Man City,-238,-3.35,A
Crystal Palace,Arsenal,-158,2.85,A
Aston Villa,Burnley,143,10.38,H
Man United,Leeds,77,1.25,H
Brentford,West Ham,61,-0.04,D
Arsenal,Man City,33,-2.53,D
Wolves,Arsenal,-257,-0.92,A
Wolves,Chelsea,-167,-8.41,H
Tottenham,West Ham,24,-0.53,D
Everton,West Ham,44,1.5,H
Brentford,Wolves,75,-0.19,D
Forest,Arsenal,-190,-1.28,D
Forest,Chelsea,-100,8.83,H
Chelsea,Leeds,181,3.38,D
Arsenal,Leeds,271,4.22,H
Newcastle,Tottenham,95,5.42,A
Bournemouth,Man City,-152,-2.43,A
Chelsea,Arsenal,-90,4.46,H
Man City,Arsenal,-33,0.0,H
Burnley,Fulham,-52,-2.53,H
Brighton,Wolves,91,-5.39,A
Man United,Everton,5,-6.38,D
Forest,Newcastle,-66,-9.6,H
Tottenham,West Ham,24,1.88,D
Tottenham,Arsenal,-219,-8.09,H
Newcastle,Wolves,133,9.28,H
Wolves,Burnley,6,0.27,D
Brighton,Tottenham,53,-0.19,H
Wolves,Burnley,6,-3.23,A
Brentford,Man United,12,2.79,H
Man City,Bournemouth,152,-0.5,H
West Ham,Crystal Palace,-85,-5.99,A
Liverpool,Leeds,271,10.71,A
West Ham,Fulham,-32,0.78,D
Liverpool,Chelsea,90,2.08,A
Aston Villa,Sunderland,326,7.96,H
Everton,Arsenal,-199,-5.75,A
Leeds,Man United,-77,0.41,H
Brentford,Chelsea,-92,-5.03,A
Man City,Fulham,178,12.87,H
Aston Villa,Brentford,62,-0.19,A
Burnley,Brentford,-81,4.66,A
Tottenham,Fulham,-8,-1.04,D
Man City,West Ham,210,5.8,H
Brighton,Tottenham,53,4.24,D
Newcastle,Sunderland,322,8.88,H
Chelsea,Bournemouth,95,-1.1,D
Wolves,Chelsea,-167,-0.8,A
Everton,Liverpool,-199,2.42,D
Chelsea,Aston Villa,30,-0.14,H
Fulham,Aston Villa,-91,-1.6,A
Brentford,Forest,8,-1.81,H
Arsenal,Crystal Palace,158,2.11,D
Brentford,Bournemouth,3,6.94,H
Chelsea,Wolves,167,0.36,H
Aston Villa,Man United,74,-1.61,H
Burnley,Arsenal,-263,0.57,D
Tottenham,Liverpool,-219,-1.9,A
Man City,Bournemouth,152,12.55,H
Burnley,Brentford,-81,-4.54,A
Man United,Burnley,69,1.85,D
Burnley,Man United,-69,-4.33,H
Tottenham,West Ham,24,0.93,H
Crystal Palace,Man United,36,-6.38,D
Forest,Crystal Palace,-32,1.79,D
Forest,Fulham,21,1.92,D
Tottenham,Everton,-20,-0.63,H
Aston Villa,Tottenham,99,0.79,D
Crystal Palace,Chelsea,-68,-5.9,H
Aston Villa,Everton,79,4.06,D
Newcastle,Sunderland,322,-1.46,H
Chelsea,West Ham,153,4.78,H
Liverpool,West Ham,243,13.92,H
Leeds,Everton,-72,4.54,A
Arsenal,Leeds,271,0.93,H
Burnley,Forest,-73,-4.63,D
Liverpool,Chelsea,90,3.84,H
West Ham,Everton,-44,-1.15,D
Crystal Palace,West Ham,85,-4.37,H
Forest,Man City,-157,-3.33,H
Newcastle,Man City,-91,-3.09,A
Bournemouth,Newcastle,-61,6.16,H
Bournemouth,Wolves,72,0.74,H
Forest,Bournemouth,-5,4.52,A
Brighton,Sunderland,280,0.99,D
Forest,Burnley,73,-3.05,A
Wolves,Man United,-63,1.04,H
Brentford,Fulham,29,5.35,D
Brighton,Crystal Palace,-8,-4.07,A
Man City,Arsenal,-33,-0.72,H
Brighton,Crystal Palace,-8,-5.73,A
Man City,Man United,161,2.11,H
Chelsea,Everton,109,6.43,A
Sunderland,Aston Villa,-326,-6.05,A
Arsenal,Liverpool,0,-1.0,D
Bournemouth,Tottenham,34,-3.84,D
Wolves,Burnley,6,-2.47,H
Sunderland,Wolves,-189,3.84,H
Man City,Brighton,133,2.12,D
Chelsea,Man United,104,-1.06,D
Brighton,Sunderland,280,3.79,H
Man United,Fulham,17,-5.8,H
Sunderland,Newcastle,-322,-7.28,A
Aston Villa,Crystal Palace,38,6.57,H
Chelsea,Tottenham,129,1.21,H
Newcastle,Brentford,58,8.99,A
Burnley,Wolves,-6,-0.53,D
Liverpool,Burnley,263,4.75,H
Brighton,Liverpool,-166,-1.79,A
Man City,Tottenham,186,-5.16,H
Chelsea,Brighton,76,2.29,A
Leeds,Forest,-81,-2.94,A
Liverpool,Newcastle,124,7.67,H
Crystal Palace,Brighton,8,4.02,H
Leeds,Crystal Palace,-113,-6.65,H
Everton,Arsenal,-199,-0.82,D
Arsenal,West Ham,243,1.76,H
Bournemouth,Man City,-152,-6.33,H
Sunderland,Brighton,-280,-4.26,A
Brentford,Chelsea,-92,-3.89,A
Forest,Chelsea,-100,3.78,H
Forest,Brighton,-24,0.53,D
Fulham,Leeds,60,2.59,A
Chelsea,Leeds,181,8.25,D
Wolves,Brighton,-91,1.76,A
Sunderland,Forest,-256,0.24,A
Man City,Sunderland,413,11.48,H
Wolves,Aston Villa,-137,-0.68,D
Wolves,Leeds,14,0.95,A
Tottenham,Man City,-186,2.59,A
Brighton,Aston Villa,-46,-1.05,A
Bournemouth,Crystal Palace,-27,-0.67,A
Wolves,Liverpool,-257,1.09,H
Chelsea,Wolves,167,9.41,H
Wolves,Burnley,6,0.15,D
Leeds,Brighton,-105,-4.79,H
Fulham,Wolves,46,7.44,H
Crystal Palace,West Ham,85,6.07,D
Man United,Wolves,63,3.42,D
Arsenal,Wolves,257,1.61,H
Leeds,Man United,-77,-0.91,A
Crystal Palace,Man City,-125,-2.4,H
Arsenal,Leeds,271,2.31,A
West Ham,Everton,-44,-0.79,H
Fulham,Leeds,60,2.83,A
Everton,Sunderland,247,3.23,H
Arsenal,Chelsea,90,6.64,H
West Ham,Brentford,-61,4.26,D
Everton,Chelsea,-109,2.34,H
West Ham,Arsenal,-243,-3.92,D
Wolves,Sunderland,189,8.61,D
Aston Villa,Leeds,151,3.69,D
Aston Villa,Leeds,151,-1.57,H
Leeds,Burnley,-8,2.45,D
Forest,Everton,9,0.81,A
Brentford,Forest,8,10.57,A
Newcastle,Sunderland,322,9.05,H
Everton,Man United,-5,2.77,H
West Ham,Everton,-44,-0.53,A
Liverpool,Aston Villa,120,3.44,H
Man United,Tottenham,25,-3.64,H
Sunderland,Wolves,-189,-10.15,A
Newcastle,Fulham,87,-1.82,H
Newcastle,Bournemouth,61,1.01,A
Burnley,Chelsea,-173,-11.42,H
Arsenal,Liverpool,0,-2.18,A
Brighton,Everton,33,-0.5,A
Bournemouth,Fulham,26,-0.34,A
West Ham,Leeds,28,-1.95,A
Man City,Sunderland,413,4.44,D
Brentford,Bournemouth,3,7.0,H
Chelsea,Wolves,167,7.76,A
West Ham,Tottenham,-24,-2.72,A
Everton,Newcastle,-75,-2.09,D
Bournemouth,Wolves,72,0.94,H
Brighton,Arsenal,-166,-7.43,H
Chelsea,Man United,104,-1.6,D
Leeds,West Ham,-28,3.62,D
Everton,Fulham,12,-1.32,D
Crystal Palace,Leeds,113,-2.79,H
Brentford,Arsenal,-182,-4.06,A
Tottenham,Forest,-29,0.04,H
Tottenham,West Ham,24,-7.17,A
Bournemouth,Everton,14,0.26,H
Crystal Palace,Burnley,105,5.95,H
Fulham,Bournemouth,-26,0.9,H
Fulham,Aston Villa,-91,6.74,A
Man United,Brentford,-12,4.82,A
Arsenal,Burnley,263,8.73,H
Bournemouth,Man City,-152,8.49,H
Everton,Newcastle,-75,1.58,D
Sunderland,Arsenal,-446,-4.07,H
Forest,Tottenham,29,4.47,D
Crystal Palace,Aston Villa,-38,-3.18,H
Man United,Crystal Palace,-36,-0.11,D
Chelsea,Wolves,167,1.79,H
Arsenal,Brighton,166,4.5,H
Fulham,Man City,-178,-7.2,D
Sunderland,Liverpool,-446,-8.65,H
Wolves,Aston Villa,-137,-2.71,H
Man United,Leeds,77,1.32,H
Liverpool,Forest,190,-4.5,H
Sunderland,Aston Villa,-326,-11.21,A
Brentford,Aston Villa,-62,-6.41,H
Newcastle,Brighton,42,-2.49,H
Burnley,Chelsea,-173,-2.09,H
Tottenham,Brighton,-53,-0.43,A
Tottenham,Man United,-25,3.76,A
Newcastle,Wolves,133,5.45,D
Sunderland,Brighton,-280,-2.78,A
Bournemouth,West Ham,58,4.14,D
Forest,Everton,9,0.97,H
West Ham,Newcastle,-119,0.52,A
Fulham,Leeds,60,5.44,D
Chelsea,Brentford,92,2.83,H
Crystal Palace,Chelsea,-68,3.09,D
Brighton,Sunderland,280,-4.34,H
Leeds,Burnley,-8,-1.44,H
Tottenham,Liverpool,-219,-5.63,A
Brighton,Leeds,105,7.09,H
Tottenham,Leeds,52,7.31,D
Tottenham,Wolves,38,-5.05,A
Brighton,Newcastle,-42,4.4,D
Brentford,Everton,17,-4.09,H
Burnley,Forest,-73,-7.05,A
Man United,Everton,5,-0.79,A
Man City,Everton,166,3.08,H
Tottenham,Everton,-20,-6.73,H
Man United,Forest,-4,2.52,D
Forest,Fulham,21,3.35,A
Tottenham,Forest,-29,3.64,H
Leeds,Liverpool,-271,-5.71,D
Crystal Palace,Liverpool,-158,-5.05,A
Brentford,Sunderland,264,4.78,H
Chelsea,Leeds,181,9.85,H
Everton,Man United,-5,-11.51,D
Brentford,Chelsea,-92,-6.91,H
Crystal Palace,West Ham,85,1.66,H
Fulham,Man City,-178,-8.17,A
Brentford,Brighton,-16,-1.43,D
Bournemouth,Crystal Palace,-27,-1.31,D
Brentford,Liverpool,-182,-8.07,D
Newcastle,Wolves,133,3.3,H
Man City,Forest,157,6.69,H
Wolves,Crystal Palace,-99,-3.3,A
Arsenal,Forest,190,3.8,D
Crystal Palace,Liverpool,-158,-4.16,A
Fulham,Brentford,-29,-0.61,A
Man City,Forest,157,-3.48,A
Fulham,Crystal Palace,-53,0.02,H
Tottenham,Wolves,38,-0.67,A
Fulham,Aston Villa,-91,3.74,A
Crystal Palace,Man City,-125,0.63,H
Liverpool,Forest,190,8.69,H
Burnley,Bournemouth,-78,-6.69,A
Crystal Palace,Brighton,8,-1.29,D
Wolves,Liverpool,-257,-9.8,A
Chelsea,Sunderland,356,3.86,H
Chelsea,Brentford,92,7.21,H
West Ham,Chelsea,-153,1.18,H
Leeds,Everton,-72,-6.69,A
Burnley,Crystal Palace,-105,-4.81,H
West Ham,Leeds,28,0.53,D
Aston Villa,Newcastle,4,2.46,H
Leeds,Man United,-77,-8.16,D
